,date,price
0,10/05/2021 17:05:45,58063.29
1,10/05/2021 17:05:46,58063.29
2,10/05/2021 17:05:47,58063.29
3,10/05/2021 17:05:48,58063.29
4,10/05/2021 17:05:49,58063.29
5,10/05/2021 17:05:50,58063.29
6,10/05/2021 17:05:51,58058.03
7,10/05/2021 17:05:52,58058.03
8,10/05/2021 17:05:53,58058.03
9,10/05/2021 17:05:54,58058.03
10,10/05/2021 17:05:55,58058.03
11,10/05/2021 17:05:33,58049.09
12,10/05/2021 17:05:34,58059.16
13,10/05/2021 17:05:35,58059.16
14,10/05/2021 17:05:36,58059.16
15,10/05/2021 17:05:37,58059.16
16,10/05/2021 17:05:38,58059.16
17,10/05/2021 17:05:40,58059.16
18,10/05/2021 17:05:41,58059.16
19,10/05/2021 17:05:42,58059.16
20,10/05/2021 17:05:43,58063.29
21,10/05/2021 17:05:44,58063.29
22,10/05/2021 17:05:22,58048.83
23,10/05/2021 17:05:23,58048.83
24,10/05/2021 17:05:24,58049.09
25,10/05/2021 17:05:25,58049.09
26,10/05/2021 17:05:26,58049.09
27,10/05/2021 17:05:27,58049.09
28,10/05/2021 17:05:28,58049.09
29,10/05/2021 17:05:29,58049.09
30,10/05/2021 17:05:30,58049.09
31,10/05/2021 17:05:31,58049.09
32,10/05/2021 17:05:32,58049.09
33,10/05/2021 17:05:10,58042.04
34,10/05/2021 17:05:11,58042.04
35,10/05/2021 17:05:12,58042.04
36,10/05/2021 17:05:13,58048.83
37,10/05/2021 17:05:14,58048.83
38,10/05/2021 17:05:16,58048.83
39,10/05/2021 17:05:17,58048.83
40,10/05/2021 17:05:18,58048.83
41,10/05/2021 17:05:19,58048.83
42,10/05/2021 17:05:20,58048.83
43,10/05/2021 17:05:21,58048.83
44,10/05/2021 17:04:59,58041.14
45,10/05/2021 17:05:00,58041.14
46,10/05/2021 17:05:01,58041.14
47,10/05/2021 17:05:02,58041.14
48,10/05/2021 17:05:03,58041.14
49,10/05/2021 17:05:04,58041.14
50,10/05/2021 17:05:05,58041.14
51,10/05/2021 17:05:06,58042.04
52,10/05/2021 17:05:07,58042.04
53,10/05/2021 17:05:08,58042.04
54,10/05/2021 17:05:09,58042.04
55,10/05/2021 17:04:47,58043.92
56,10/05/2021 17:04:48,58041.08
57,10/05/2021 17:04:50,58041.08
58,10/05/2021 17:04:51,58041.08
59,10/05/2021 17:04:52,58041.08
60,10/05/2021 17:04:53,58041.08
61,10/05/2021 17:04:54,58041.08
62,10/05/2021 17:04:55,58041.08
63,10/05/2021 17:04:56,58041.14
64,10/05/2021 17:04:57,58041.14
65,10/05/2021 17:04:58,58041.14
66,10/05/2021 17:04:36,58045.35
67,10/05/2021 17:04:37,58045.35
68,10/05/2021 17:04:38,58045.35
69,10/05/2021 17:04:39,58045.35
70,10/05/2021 17:04:40,58045.35
71,10/05/2021 17:04:41,58043.92
72,10/05/2021 17:04:42,58043.92
73,10/05/2021 17:04:43,58043.92
74,10/05/2021 17:04:44,58043.92
75,10/05/2021 17:04:45,58043.92
76,10/05/2021 17:04:46,58043.92
77,10/05/2021 17:04:25,58045.66
78,10/05/2021 17:04:26,58045.66
79,10/05/2021 17:04:27,58045.66
80,10/05/2021 17:04:28,58045.66
81,10/05/2021 17:04:29,58045.66
82,10/05/2021 17:04:30,58045.66
83,10/05/2021 17:04:31,58045.66
84,10/05/2021 17:04:32,58045.66
85,10/05/2021 17:04:33,58045.35
86,10/05/2021 17:04:34,58045.35
87,10/05/2021 17:04:35,58045.35
88,10/05/2021 17:04:13,58039.85
89,10/05/2021 17:04:14,58039.85
90,10/05/2021 17:04:15,58039.85
91,10/05/2021 17:04:16,58039.85
92,10/05/2021 17:04:17,58036.74
93,10/05/2021 17:04:18,58036.74
94,10/05/2021 17:04:19,58036.74
95,10/05/2021 17:04:21,58036.74
96,10/05/2021 17:04:22,58036.74
97,10/05/2021 17:04:23,58036.74
98,10/05/2021 17:04:24,58036.74
99,10/05/2021 17:04:02,58037.19
100,10/05/2021 17:04:03,58037.19
101,10/05/2021 17:04:04,58037.19
102,10/05/2021 17:04:05,58037.19
103,10/05/2021 17:04:06,58037.19
104,10/05/2021 17:04:07,58037.19
105,10/05/2021 17:04:08,58039.85
106,10/05/2021 17:04:09,58039.85
107,10/05/2021 17:04:10,58039.85
108,10/05/2021 17:04:11,58039.85
109,10/05/2021 17:04:12,58039.85
110,10/05/2021 17:03:50,58041.26
111,10/05/2021 17:03:52,58037.77
112,10/05/2021 17:03:53,58037.77
113,10/05/2021 17:03:54,58037.77
114,10/05/2021 17:03:55,58037.77
115,10/05/2021 17:03:56,58037.77
116,10/05/2021 17:03:57,58037.77
117,10/05/2021 17:03:58,58037.77
118,10/05/2021 17:03:59,58037.77
119,10/05/2021 17:04:00,58037.19
120,10/05/2021 17:04:01,58037.19
121,10/05/2021 17:03:39,58015.08
122,10/05/2021 17:03:40,58015.08
123,10/05/2021 17:03:41,58015.08
124,10/05/2021 17:03:42,58015.08
125,10/05/2021 17:03:43,58015.08
126,10/05/2021 17:03:44,58041.26
127,10/05/2021 17:03:45,58041.26
128,10/05/2021 17:03:46,58041.26
129,10/05/2021 17:03:47,58041.26
130,10/05/2021 17:03:48,58041.26
131,10/05/2021 17:03:49,58041.26
132,10/05/2021 17:03:28,58005.2
133,10/05/2021 17:03:29,58005.2
134,10/05/2021 17:03:30,58005.2
135,10/05/2021 17:03:31,58005.2
136,10/05/2021 17:03:32,58005.2
137,10/05/2021 17:03:33,58005.2
138,10/05/2021 17:03:34,58005.2
139,10/05/2021 17:03:35,58005.2
140,10/05/2021 17:03:36,58015.08
141,10/05/2021 17:03:37,58015.08
142,10/05/2021 17:03:38,58015.08
143,10/05/2021 17:03:16,58002.12
144,10/05/2021 17:03:17,58002.12
145,10/05/2021 17:03:18,58002.12
146,10/05/2021 17:03:19,58006.18
147,10/05/2021 17:03:20,58006.18
148,10/05/2021 17:03:21,58006.18
149,10/05/2021 17:03:22,58006.18
150,10/05/2021 17:03:23,58006.18
151,10/05/2021 17:03:24,58006.18
152,10/05/2021 17:03:25,58006.18
153,10/05/2021 17:03:27,58005.2
154,10/05/2021 17:03:04,58002.08
155,10/05/2021 17:03:05,58002.08
156,10/05/2021 17:03:06,58002.08
157,10/05/2021 17:03:07,58002.08
158,10/05/2021 17:03:09,58002.08
159,10/05/2021 17:03:10,58002.08
160,10/05/2021 17:03:11,58002.12
161,10/05/2021 17:03:12,58002.12
162,10/05/2021 17:03:13,58002.12
163,10/05/2021 17:03:14,58002.12
164,10/05/2021 17:03:15,58002.12
165,10/05/2021 17:02:53,58009.22
166,10/05/2021 17:02:54,58003.26
167,10/05/2021 17:02:55,58003.26
168,10/05/2021 17:02:56,58003.26
169,10/05/2021 17:02:57,58003.26
170,10/05/2021 17:02:58,58003.26
171,10/05/2021 17:02:59,58003.26
172,10/05/2021 17:03:00,58003.26
173,10/05/2021 17:03:01,58003.26
174,10/05/2021 17:03:02,58003.26
175,10/05/2021 17:03:03,58002.08
176,10/05/2021 17:02:42,58016.67
177,10/05/2021 17:02:43,58016.67
178,10/05/2021 17:02:44,58016.67
179,10/05/2021 17:02:45,58016.67
180,10/05/2021 17:02:46,58016.67
181,10/05/2021 17:02:47,58009.22
182,10/05/2021 17:02:48,58009.22
183,10/05/2021 17:02:49,58009.22
184,10/05/2021 17:02:50,58009.22
185,10/05/2021 17:02:51,58009.22
186,10/05/2021 17:02:52,58009.22
187,10/05/2021 17:02:30,58014.03
188,10/05/2021 17:02:31,58014.03
189,10/05/2021 17:02:32,58014.03
190,10/05/2021 17:02:33,58014.03
191,10/05/2021 17:02:34,58014.03
192,10/05/2021 17:02:35,58014.03
193,10/05/2021 17:02:36,58014.03
194,10/05/2021 17:02:37,58014.03
195,10/05/2021 17:02:38,58014.03
196,10/05/2021 17:02:39,58016.67
197,10/05/2021 17:02:41,58016.67
198,10/05/2021 17:02:19,58005.64
199,10/05/2021 17:02:20,58005.64
200,10/05/2021 17:02:21,58005.64
201,10/05/2021 17:02:22,58007.54
202,10/05/2021 17:02:23,58007.54
203,10/05/2021 17:02:24,58007.54
204,10/05/2021 17:02:25,58007.54
205,10/05/2021 17:02:26,58007.54
206,10/05/2021 17:02:27,58007.54
207,10/05/2021 17:02:28,58007.54
208,10/05/2021 17:02:29,58007.54
209,10/05/2021 17:02:07,58016.85
210,10/05/2021 17:02:08,58016.85
211,10/05/2021 17:02:09,58016.85
212,10/05/2021 17:02:10,58016.85
213,10/05/2021 17:02:12,58016.85
214,10/05/2021 17:02:13,58016.85
215,10/05/2021 17:02:14,58005.64
216,10/05/2021 17:02:15,58005.64
217,10/05/2021 17:02:16,58005.64
218,10/05/2021 17:02:17,58005.64
219,10/05/2021 17:02:18,58005.64
220,10/05/2021 17:01:56,58035.01
221,10/05/2021 17:01:57,58035.01
222,10/05/2021 17:01:58,58028.34
223,10/05/2021 17:01:59,58028.34
224,10/05/2021 17:02:00,58028.34
225,10/05/2021 17:02:01,58028.34
226,10/05/2021 17:02:02,58028.34
227,10/05/2021 17:02:03,58028.34
228,10/05/2021 17:02:04,58028.34
229,10/05/2021 17:02:05,58028.34
230,10/05/2021 17:02:06,58016.85
231,10/05/2021 17:01:45,58039.68
232,10/05/2021 17:01:46,58039.68
233,10/05/2021 17:01:47,58039.68
234,10/05/2021 17:01:48,58039.68
235,10/05/2021 17:01:49,58039.68
236,10/05/2021 17:01:50,58035.01
237,10/05/2021 17:01:51,58035.01
238,10/05/2021 17:01:52,58035.01
239,10/05/2021 17:01:53,58035.01
240,10/05/2021 17:01:54,58035.01
241,10/05/2021 17:01:55,58035.01
242,10/05/2021 17:01:33,58069.93
243,10/05/2021 17:01:34,58069.93
244,10/05/2021 17:01:35,58069.93
245,10/05/2021 17:01:36,58069.93
246,10/05/2021 17:01:37,58069.93
247,10/05/2021 17:01:38,58069.93
248,10/05/2021 17:01:39,58069.93
249,10/05/2021 17:01:40,58069.93
250,10/05/2021 17:01:41,58069.93
251,10/05/2021 17:01:42,58039.68
252,10/05/2021 17:01:44,58039.68
253,10/05/2021 17:01:22,58079.38
254,10/05/2021 17:01:23,58079.38
255,10/05/2021 17:01:24,58079.38
256,10/05/2021 17:01:25,58079.74
257,10/05/2021 17:01:26,58079.74
258,10/05/2021 17:01:27,58079.74
259,10/05/2021 17:01:28,58079.74
260,10/05/2021 17:01:29,58079.74
261,10/05/2021 17:01:30,58079.74
262,10/05/2021 17:01:31,58079.74
263,10/05/2021 17:01:32,58079.74
264,10/05/2021 17:01:10,58080.43
265,10/05/2021 17:01:11,58080.43
266,10/05/2021 17:01:12,58080.43
267,10/05/2021 17:01:13,58080.43
268,10/05/2021 17:01:14,58080.43
269,10/05/2021 17:01:16,58079.38
270,10/05/2021 17:01:17,58079.38
271,10/05/2021 17:01:18,58079.38
272,10/05/2021 17:01:19,58079.38
273,10/05/2021 17:01:20,58079.38
274,10/05/2021 17:01:21,58079.38
275,10/05/2021 17:00:59,58088.35
276,10/05/2021 17:01:00,58088.35
277,10/05/2021 17:01:01,58088.35
278,10/05/2021 17:01:02,58088.35
279,10/05/2021 17:01:03,58088.35
280,10/05/2021 17:01:04,58088.35
281,10/05/2021 17:01:05,58088.35
282,10/05/2021 17:01:06,58088.35
283,10/05/2021 17:01:07,58080.43
284,10/05/2021 17:01:08,58080.43
285,10/05/2021 17:01:09,58080.43
286,10/05/2021 17:00:48,58133.71
287,10/05/2021 17:00:49,58133.71
288,10/05/2021 17:00:50,58133.71
289,10/05/2021 17:00:51,58123.29
290,10/05/2021 17:00:52,58123.29
291,10/05/2021 17:00:53,58123.29
292,10/05/2021 17:00:54,58123.29
293,10/05/2021 17:00:55,58123.29
294,10/05/2021 17:00:56,58123.29
295,10/05/2021 17:00:57,58123.29
296,10/05/2021 17:00:58,58123.29
297,10/05/2021 17:00:36,58154.5
298,10/05/2021 17:00:37,58154.5
299,10/05/2021 17:00:38,58154.5
300,10/05/2021 17:00:39,58154.5
301,10/05/2021 17:00:40,58154.5
302,10/05/2021 17:00:41,58154.5
303,10/05/2021 17:00:42,58154.5
304,10/05/2021 17:00:43,58133.71
305,10/05/2021 17:00:44,58133.71
306,10/05/2021 17:00:45,58133.71
307,10/05/2021 17:00:46,58133.71
308,10/05/2021 17:00:25,58159.53
309,10/05/2021 17:00:26,58157.73
310,10/05/2021 17:00:27,58157.73
311,10/05/2021 17:00:28,58157.73
312,10/05/2021 17:00:29,58157.73
313,10/05/2021 17:00:30,58157.73
314,10/05/2021 17:00:31,58157.73
315,10/05/2021 17:00:32,58157.73
316,10/05/2021 17:00:33,58157.73
317,10/05/2021 17:00:34,58157.73
318,10/05/2021 17:00:35,58154.5
319,10/05/2021 17:00:13,58158.96
320,10/05/2021 17:00:14,58158.96
321,10/05/2021 17:00:15,58158.96
322,10/05/2021 17:00:16,58159.53
323,10/05/2021 17:00:18,58159.53
324,10/05/2021 17:00:19,58159.53
325,10/05/2021 17:00:20,58159.53
326,10/05/2021 17:00:21,58159.53
327,10/05/2021 17:00:22,58159.53
328,10/05/2021 17:00:23,58159.53
329,10/05/2021 17:00:24,58159.53
330,10/05/2021 17:00:02,58158.82
331,10/05/2021 17:00:03,58158.82
332,10/05/2021 17:00:04,58158.82
333,10/05/2021 17:00:05,58158.96
334,10/05/2021 17:00:06,58158.96
335,10/05/2021 17:00:07,58158.96
336,10/05/2021 17:00:08,58158.96
337,10/05/2021 17:00:09,58158.96
338,10/05/2021 17:00:10,58158.96
339,10/05/2021 17:00:11,58158.96
340,10/05/2021 17:00:12,58158.96
341,10/05/2021 16:59:51,58152.1
342,10/05/2021 16:59:52,58152.1
343,10/05/2021 16:59:53,58152.1
344,10/05/2021 16:59:54,58152.1
345,10/05/2021 16:59:55,58152.1
346,10/05/2021 16:59:56,58158.82
347,10/05/2021 16:59:57,58158.82
348,10/05/2021 16:59:58,58158.82
349,10/05/2021 16:59:59,58158.82
350,10/05/2021 17:00:00,58158.82
351,10/05/2021 17:00:01,58158.82
352,10/05/2021 16:59:39,58119.95
353,10/05/2021 16:59:40,58119.95
354,10/05/2021 16:59:41,58119.95
355,10/05/2021 16:59:42,58144.37
356,10/05/2021 16:59:43,58144.37
357,10/05/2021 16:59:44,58144.37
358,10/05/2021 16:59:45,58144.37
359,10/05/2021 16:59:46,58144.37
360,10/05/2021 16:59:47,58144.37
361,10/05/2021 16:59:48,58152.1
362,10/05/2021 16:59:50,58152.1
363,10/05/2021 16:59:28,58111.24
364,10/05/2021 16:59:29,58111.24
365,10/05/2021 16:59:30,58111.24
366,10/05/2021 16:59:31,58111.24
367,10/05/2021 16:59:32,58111.24
368,10/05/2021 16:59:33,58111.24
369,10/05/2021 16:59:34,58111.24
370,10/05/2021 16:59:35,58119.95
371,10/05/2021 16:59:36,58119.95
372,10/05/2021 16:59:37,58119.95
373,10/05/2021 16:59:38,58119.95
374,10/05/2021 16:59:16,58097.38
375,10/05/2021 16:59:17,58097.38
376,10/05/2021 16:59:18,58097.38
377,10/05/2021 16:59:19,58097.38
378,10/05/2021 16:59:20,58106.19
379,10/05/2021 16:59:21,58106.19
380,10/05/2021 16:59:23,58106.19
381,10/05/2021 16:59:24,58106.19
382,10/05/2021 16:59:25,58106.19
383,10/05/2021 16:59:26,58106.19
384,10/05/2021 16:59:27,58111.24
385,10/05/2021 16:59:05,58095.63
386,10/05/2021 16:59:06,58095.63
387,10/05/2021 16:59:07,58095.63
388,10/05/2021 16:59:08,58095.63
389,10/05/2021 16:59:09,58095.63
390,10/05/2021 16:59:10,58095.63
391,10/05/2021 16:59:11,58095.63
392,10/05/2021 16:59:12,58097.38
393,10/05/2021 16:59:13,58097.38
394,10/05/2021 16:59:14,58097.38
395,10/05/2021 16:59:15,58097.38
396,10/05/2021 16:58:53,58098.73
397,10/05/2021 16:58:54,58098.73
398,10/05/2021 16:58:55,58098.73
399,10/05/2021 16:58:56,58091.92
400,10/05/2021 16:58:58,58091.92
401,10/05/2021 16:58:59,58091.92
402,10/05/2021 16:59:00,58091.92
403,10/05/2021 16:59:01,58091.92
404,10/05/2021 16:59:02,58091.92
405,10/05/2021 16:59:03,58091.92
406,10/05/2021 16:59:04,58091.92
407,10/05/2021 16:58:42,58118.38
408,10/05/2021 16:58:43,58105.74
409,10/05/2021 16:58:44,58105.74
410,10/05/2021 16:58:45,58105.74
411,10/05/2021 16:58:46,58105.74
412,10/05/2021 16:58:47,58105.74
413,10/05/2021 16:58:48,58105.74
414,10/05/2021 16:58:49,58105.74
415,10/05/2021 16:58:50,58098.73
416,10/05/2021 16:58:51,58098.73
417,10/05/2021 16:58:52,58098.73
418,10/05/2021 16:58:31,58124.12
419,10/05/2021 16:58:32,58124.12
420,10/05/2021 16:58:33,58124.12
421,10/05/2021 16:58:34,58124.12
422,10/05/2021 16:58:35,58124.12
423,10/05/2021 16:58:36,58118.38
424,10/05/2021 16:58:37,58118.38
425,10/05/2021 16:58:38,58118.38
426,10/05/2021 16:58:39,58118.38
427,10/05/2021 16:58:40,58118.38
428,10/05/2021 16:58:41,58118.38
429,10/05/2021 16:58:19,58127.52
430,10/05/2021 16:58:20,58127.52
431,10/05/2021 16:58:21,58127.52
432,10/05/2021 16:58:22,58125.06
433,10/05/2021 16:58:23,58125.06
434,10/05/2021 16:58:24,58125.06
435,10/05/2021 16:58:25,58125.06
436,10/05/2021 16:58:27,58125.06
437,10/05/2021 16:58:28,58125.06
438,10/05/2021 16:58:29,58125.06
439,10/05/2021 16:58:30,58124.12
440,10/05/2021 16:58:08,58127.45
441,10/05/2021 16:58:09,58127.45
442,10/05/2021 16:58:10,58127.45
443,10/05/2021 16:58:11,58127.45
444,10/05/2021 16:58:12,58127.45
445,10/05/2021 16:58:13,58127.45
446,10/05/2021 16:58:14,58127.45
447,10/05/2021 16:58:15,58127.52
448,10/05/2021 16:58:16,58127.52
449,10/05/2021 16:58:17,58127.52
450,10/05/2021 16:58:18,58127.52
451,10/05/2021 16:57:56,58126.77
452,10/05/2021 16:57:57,58126.77
453,10/05/2021 16:57:58,58126.77
454,10/05/2021 16:57:59,58126.77
455,10/05/2021 16:58:00,58127.56
456,10/05/2021 16:58:01,58127.56
457,10/05/2021 16:58:03,58127.56
458,10/05/2021 16:58:04,58127.56
459,10/05/2021 16:58:05,58127.56
460,10/05/2021 16:58:06,58127.56
461,10/05/2021 16:58:07,58127.56
462,10/05/2021 16:57:45,58126.79
463,10/05/2021 16:57:46,58127.12
464,10/05/2021 16:57:47,58127.12
465,10/05/2021 16:57:48,58127.12
466,10/05/2021 16:57:49,58127.12
467,10/05/2021 16:57:50,58127.12
468,10/05/2021 16:57:51,58127.12
469,10/05/2021 16:57:52,58127.12
470,10/05/2021 16:57:53,58126.77
471,10/05/2021 16:57:54,58126.77
472,10/05/2021 16:57:55,58126.77
473,10/05/2021 16:57:33,58129.87
474,10/05/2021 16:57:35,58129.87
475,10/05/2021 16:57:36,58129.87
476,10/05/2021 16:57:37,58129.87
477,10/05/2021 16:57:38,58126.79
478,10/05/2021 16:57:39,58126.79
479,10/05/2021 16:57:40,58126.79
480,10/05/2021 16:57:41,58126.79
481,10/05/2021 16:57:42,58126.79
482,10/05/2021 16:57:43,58126.79
483,10/05/2021 16:57:44,58126.79
484,10/05/2021 16:57:22,58129.82
485,10/05/2021 16:57:23,58129.82
486,10/05/2021 16:57:24,58129.82
487,10/05/2021 16:57:25,58129.82
488,10/05/2021 16:57:26,58129.82
489,10/05/2021 16:57:27,58129.82
490,10/05/2021 16:57:28,58129.82
491,10/05/2021 16:57:29,58129.87
492,10/05/2021 16:57:30,58129.87
493,10/05/2021 16:57:31,58129.87
494,10/05/2021 16:57:32,58129.87
495,10/05/2021 16:57:11,58138.2
496,10/05/2021 16:57:12,58138.2
497,10/05/2021 16:57:13,58138.2
498,10/05/2021 16:57:14,58138.2
499,10/05/2021 16:57:15,58131.45
500,10/05/2021 16:57:16,58131.45
501,10/05/2021 16:57:17,58131.45
502,10/05/2021 16:57:18,58131.45
503,10/05/2021 16:57:19,58131.45
504,10/05/2021 16:57:20,58131.45
505,10/05/2021 16:57:21,58131.45
506,10/05/2021 16:56:59,58142.27
507,10/05/2021 16:57:00,58142.27
508,10/05/2021 16:57:01,58142.27
509,10/05/2021 16:57:02,58142.27
510,10/05/2021 16:57:03,58142.27
511,10/05/2021 16:57:04,58142.27
512,10/05/2021 16:57:05,58142.27
513,10/05/2021 16:57:07,58142.27
514,10/05/2021 16:57:08,58138.2
515,10/05/2021 16:57:09,58138.2
516,10/05/2021 16:57:10,58138.2
517,10/05/2021 16:56:48,58148.84
518,10/05/2021 16:56:49,58148.84
519,10/05/2021 16:56:50,58148.84
520,10/05/2021 16:56:51,58148.84
521,10/05/2021 16:56:52,58148.84
522,10/05/2021 16:56:53,58148.87
523,10/05/2021 16:56:54,58148.87
524,10/05/2021 16:56:55,58148.87
525,10/05/2021 16:56:56,58148.87
526,10/05/2021 16:56:57,58148.87
527,10/05/2021 16:56:58,58148.87
528,10/05/2021 16:56:36,58144.59
529,10/05/2021 16:56:37,58144.59
530,10/05/2021 16:56:38,58148.51
531,10/05/2021 16:56:39,58148.51
532,10/05/2021 16:56:40,58148.51
533,10/05/2021 16:56:41,58148.51
534,10/05/2021 16:56:43,58148.51
535,10/05/2021 16:56:44,58148.51
536,10/05/2021 16:56:45,58148.51
537,10/05/2021 16:56:46,58148.84
538,10/05/2021 16:56:47,58148.84
539,10/05/2021 16:56:25,58146.42
540,10/05/2021 16:56:26,58146.42
541,10/05/2021 16:56:27,58146.42
542,10/05/2021 16:56:28,58146.42
543,10/05/2021 16:56:29,58146.42
544,10/05/2021 16:56:30,58146.42
545,10/05/2021 16:56:31,58144.59
546,10/05/2021 16:56:32,58144.59
547,10/05/2021 16:56:33,58144.59
548,10/05/2021 16:56:34,58144.59
549,10/05/2021 16:56:35,58144.59
550,10/05/2021 16:56:14,58153.03
551,10/05/2021 16:56:15,58153.03
552,10/05/2021 16:56:16,58145.57
553,10/05/2021 16:56:17,58145.57
554,10/05/2021 16:56:18,58145.57
555,10/05/2021 16:56:19,58145.57
556,10/05/2021 16:56:20,58145.57
557,10/05/2021 16:56:21,58145.57
558,10/05/2021 16:56:22,58145.57
559,10/05/2021 16:56:23,58146.42
560,10/05/2021 16:56:24,58146.42
561,10/05/2021 16:56:02,58156.18
562,10/05/2021 16:56:03,58156.18
563,10/05/2021 16:56:04,58156.18
564,10/05/2021 16:56:05,58156.18
565,10/05/2021 16:56:06,58156.18
566,10/05/2021 16:56:07,58153.03
567,10/05/2021 16:56:08,58153.03
568,10/05/2021 16:56:09,58153.03
569,10/05/2021 16:56:10,58153.03
570,10/05/2021 16:56:11,58153.03
571,10/05/2021 16:56:12,58153.03
572,10/05/2021 16:55:51,58155.78
573,10/05/2021 16:55:52,58155.78
574,10/05/2021 16:55:53,58155.78
575,10/05/2021 16:55:54,58156.05
576,10/05/2021 16:55:55,58156.05
577,10/05/2021 16:55:56,58156.05
578,10/05/2021 16:55:57,58156.05
579,10/05/2021 16:55:58,58156.05
580,10/05/2021 16:55:59,58156.05
581,10/05/2021 16:56:00,58156.18
582,10/05/2021 16:56:01,58156.18
583,10/05/2021 16:55:39,58161.44
584,10/05/2021 16:55:40,58153.53
585,10/05/2021 16:55:41,58153.53
586,10/05/2021 16:55:42,58153.53
587,10/05/2021 16:55:43,58153.53
588,10/05/2021 16:55:44,58153.53
589,10/05/2021 16:55:45,58153.53
590,10/05/2021 16:55:47,58153.53
591,10/05/2021 16:55:48,58155.78
